id,name,sport,specialty,division_level,years_experience,city,state,latitude,longitude,hourly_price,avg_rating,review_count,completion_rate,response_rate,bio,goals_supported,improvement_areas_supported,preferred_athlete_levels,coaching_style,beginner_friendly,repeat_booking_rate,cancellation_rate,lesson_frequency_fit
67,Blake Nguyen,softball,catching,NAIA,5,Austin,TX,30.3073,-97.8522,56,4.1,39,0.92,0.68,"Catching coach focused on receiving, blocking, throwing, and game management.",build_fundamentals|build_confidence|improve_technique|improve_game_performance,throwing_accuracy|catching_mechanics|confidence_under_pressure,beginner|intermediate,patient_step_by_step,true,0.67,0.06,one_time_trial|occasional
68,Brandon Bennett,softball,hitting,D1,6,Austin,TX,30.2673,-97.6631,59,4.2,71,0.93,0.94,"Hitting instructor focused on swing consistency, contact quality, and game approach.",prepare_for_tryouts|improve_game_performance|improve_technique,confidence_under_pressure|contact_hitting,advanced,game_situation_coaching,false,0.85,0.02,occasional|weekly_long_term
69,Sydney White,softball,pitching,D1,3,Austin,TX,30.3791,-97.8219,62,4.4,24,0.94,0.9,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",improve_technique|improve_game_performance,confidence_under_pressure|throwing_accuracy|pitching_control,intermediate|advanced,direct_technical_feedback,false,0.84,0.04,occasional|weekly_long_term
70,Hailey Ross,softball,fielding,D1,5,Austin,TX,30.3342,-97.8448,63,4.3,65,0.98,0.77,"Defensive coach building footwork, reactions, and clean fielding technique.",improve_technique|improve_game_performance,fielding_footwork|throwing_accuracy|reaction_speed,intermediate|advanced,direct_technical_feedback,false,0.79,0.04,occasional|weekly_long_term
71,Parker Price,softball,pitching,D1,5,Austin,TX,30.1897,-97.6776,71,4.6,53,0.95,0.92,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",prepare_for_tryouts|improve_game_performance|improve_technique,throwing_accuracy|confidence_under_pressure|pitching_velocity,advanced,game_situation_coaching,false,0.8,0.04,occasional|weekly_long_term
72,Parker Lewis,softball,speed_and_agility,D1,6,Austin,TX,30.2987,-97.672,61,4.1,53,0.97,0.74,"Speed and agility coach helping athletes improve reaction, movement, and explosiveness.",strength_speed_development|improve_game_performance,reaction_speed|fielding_footwork,intermediate|advanced,drill_heavy_practice,false,0.75,0.02,occasional|weekly_long_term
73,Sophie Murphy,baseball,pitching,D1,8,Houston,TX,29.8782,-95.364,71,4.5,77,0.95,0.96,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",prepare_for_tryouts|improve_game_performance|improve_technique,throwing_accuracy|pitching_control|pitching_velocity,advanced,game_situation_coaching,false,0.82,0.03,occasional|weekly_long_term
74,Drew Diaz,baseball,hitting,D3,8,Houston,TX,29.8719,-95.3452,62,4.2,76,0.99,0.89,"Hitting instructor focused on swing consistency, contact quality, and game approach.",improve_technique|improve_game_performance,swing_consistency|confidence_under_pressure|contact_hitting,intermediate|advanced,direct_technical_feedback,false,0.71,0.02,occasional|weekly_long_term
75,Ryan Thompson,baseball,catching,D3,2,Houston,TX,29.8012,-95.2908,49,4.3,25,0.95,0.82,"Catching coach focused on receiving, blocking, throwing, and game management.",build_fundamentals|build_confidence|improve_technique,catching_mechanics|confidence_under_pressure|throwing_accuracy,beginner|intermediate,patient_step_by_step,true,0.73,0.06,one_time_trial|occasional
76,Dylan Simmons,baseball,infield,D1,3,Houston,TX,29.7114,-95.3007,61,4.4,49,0.96,0.91,"Infield coach developing glove work, transfers, footwork, and baseball IQ.",improve_technique|improve_game_performance,throwing_accuracy|reaction_speed|fielding_footwork,intermediate|advanced,direct_technical_feedback,false,0.77,0.04,occasional|weekly_long_term
77,Sawyer Bennett,baseball,hitting,D2,4,Houston,TX,29.6509,-95.4024,59,4.4,35,0.94,0.84,"Hitting instructor focused on swing consistency, contact quality, and game approach.",build_fundamentals|build_confidence|improve_technique,contact_hitting|swing_consistency|confidence_under_pressure,beginner|intermediate,patient_step_by_step,true,0.73,0.08,one_time_trial|occasional
78,Sydney Lewis,baseball,outfield,D3,5,Houston,TX,29.7409,-95.4509,55,4.1,46,0.89,0.92,"Outfield coach improving reads, route efficiency, and throwing mechanics.",build_fundamentals|build_confidence|improve_technique|improve_game_performance,throwing_accuracy|fielding_footwork,beginner|intermediate,patient_step_by_step,true,0.64,0.06,one_time_trial|occasional
79,Adrian Reed,baseball,pitching,D3,2,Houston,TX,29.8364,-95.2775,55,4.3,16,0.93,0.79,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",build_confidence|build_fundamentals|improve_game_performance,throwing_accuracy|pitching_control|pitching_velocity,beginner|intermediate,high_energy_motivation,true,0.75,0.05,one_time_trial|occasional|weekly_long_term
80,Chase Morgan,baseball,pitching,D1,8,Houston,TX,29.8075,-95.4565,65,4.3,82,0.93,0.72,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",prepare_for_tryouts|improve_game_performance|improve_technique,confidence_under_pressure|pitching_control|pitching_velocity,advanced,game_situation_coaching,false,0.83,0.03,occasional|weekly_long_term
81,Tyler Kelly,baseball,hitting,D1,8,Houston,TX,29.6555,-95.289,68,4.5,65,0.96,0.88,"Hitting instructor focused on swing consistency, contact quality, and game approach.",prepare_for_tryouts|improve_game_performance|improve_technique,contact_hitting|swing_consistency|confidence_under_pressure,advanced,game_situation_coaching,false,0.8,0.04,occasional|weekly_long_term
82,Logan Perry,baseball,hitting,JUCO,5,Houston,TX,29.7622,-95.2526,57,4.4,43,0.96,0.81,"Hitting instructor focused on swing consistency, contact quality, and game approach.",build_fundamentals|build_confidence|improve_technique,swing_consistency|contact_hitting|confidence_under_pressure,beginner|intermediate,patient_step_by_step,true,0.7,0.05,one_time_trial|occasional
83,Ella Mitchell,baseball,pitching,D2,5,Houston,TX,29.7217,-95.3355,58,4.2,39,0.93,0.94,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",build_fundamentals|build_confidence|improve_technique|improve_game_performance,confidence_under_pressure|pitching_control,beginner|intermediate,patient_step_by_step,true,0.75,0.06,one_time_trial|occasional
84,Taylor Brooks,baseball,infield,D1,5,Houston,TX,29.7641,-95.2524,57,4.3,59,0.94,0.92,"Infield coach developing glove work, transfers, footwork, and baseball IQ.",improve_technique|improve_game_performance,reaction_speed|throwing_accuracy,intermediate|advanced,direct_technical_feedback,false,0.77,0.03,occasional|weekly_long_term
85,Blake James,baseball,infield,NAIA,8,Houston,TX,29.7459,-95.2602,60,4.4,64,0.95,0.9,"Infield coach developing glove work, transfers, footwork, and baseball IQ.",improve_technique|improve_game_performance,reaction_speed|fielding_footwork|throwing_accuracy,intermediate|advanced,direct_technical_feedback,false,0.74,0.03,occasional|weekly_long_term
86,Jace Watson,baseball,outfield,D1,3,Houston,TX,29.6596,-95.3312,59,4.2,22,0.97,0.83,"Outfield coach improving reads, route efficiency, and throwing mechanics.",improve_technique|improve_game_performance,reaction_speed|throwing_accuracy,intermediate|advanced,direct_technical_feedback,false,0.73,0.04,occasional|weekly_long_term
87,Sarah Evans,baseball,strength_and_conditioning,JUCO,3,Houston,TX,29.6584,-95.3368,62,4.2,40,0.99,0.9,"Performance coach building strength, movement quality, and explosive athletic development.",strength_speed_development|improve_game_performance,reaction_speed|throwing_accuracy,intermediate|advanced,drill_heavy_practice,false,0.71,0.04,occasional|weekly_long_term
88,Riley Hughes,baseball,pitching,D2,7,Houston,TX,29.6482,-95.453,63,4.2,60,0.93,0.84,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",improve_technique|improve_game_performance,throwing_accuracy|pitching_control|confidence_under_pressure,intermediate|advanced,direct_technical_feedback,false,0.76,0.03,occasional|weekly_long_term
89,Jordan Ward,baseball,pitching,D1,5,Houston,TX,29.7032,-95.4273,62,4.4,38,0.98,0.79,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",prepare_for_tryouts|improve_game_performance|improve_technique,confidence_under_pressure|pitching_control,advanced,game_situation_coaching,false,0.79,0.05,occasional|weekly_long_term
90,Aidan Bell,baseball,pitching,D3,5,Houston,TX,29.8007,-95.3195,61,4.4,57,0.93,0.8,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",improve_technique|improve_game_performance,throwing_accuracy|confidence_under_pressure|pitching_control,intermediate|advanced,direct_technical_feedback,false,0.77,0.03,occasional|weekly_long_term
91,Blake Simmons,baseball,pitching,D2,5,Houston,TX,29.7734,-95.4013,63,4.3,57,0.92,0.88,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",improve_technique|improve_game_performance,confidence_under_pressure|pitching_velocity|pitching_control,intermediate|advanced,direct_technical_feedback,false,0.82,0.04,occasional|weekly_long_term
92,Cameron Johnson,baseball,catching,D3,5,Houston,TX,29.7231,-95.2791,58,4.3,64,0.98,0.73,"Catching coach focused on receiving, blocking, throwing, and game management.",build_fundamentals|build_confidence|improve_technique|improve_game_performance,catching_mechanics|confidence_under_pressure|throwing_accuracy,beginner|intermediate,patient_step_by_step,true,0.74,0.06,one_time_trial|occasional
93,Cole Scott,softball,speed_and_agility,D1,8,Houston,TX,29.6809,-95.2638,57,4.4,74,0.96,0.91,"Speed and agility coach helping athletes improve reaction, movement, and explosiveness.",strength_speed_development|improve_game_performance,reaction_speed|fielding_footwork,intermediate|advanced,drill_heavy_practice,false,0.68,0.04,occasional|weekly_long_term
94,Taylor Murphy,softball,catching,D3,2,Houston,TX,29.8245,-95.3898,49,4.4,29,0.93,0.85,"Catching coach focused on receiving, blocking, throwing, and game management.",build_fundamentals|build_confidence|improve_technique|improve_game_performance,confidence_under_pressure|throwing_accuracy,beginner|intermediate,patient_step_by_step,true,0.72,0.05,one_time_trial|occasional
95,Riley Cook,softball,pitching,D1,8,Houston,TX,29.7519,-95.4082,67,4.3,68,0.99,0.8,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",prepare_for_tryouts|improve_game_performance|improve_technique,pitching_control|pitching_velocity,advanced,game_situation_coaching,false,0.74,0.05,occasional|weekly_long_term
96,Tyler Walker,softball,hitting,D1,6,Houston,TX,29.6636,-95.4201,63,4.3,52,0.99,0.78,"Hitting instructor focused on swing consistency, contact quality, and game approach.",prepare_for_tryouts|improve_game_performance|improve_technique,swing_consistency|confidence_under_pressure,advanced,game_situation_coaching,false,0.78,0.04,occasional|weekly_long_term
97,Dylan Miller,softball,fielding,NAIA,1,Houston,TX,29.8673,-95.3685,54,4.3,35,0.91,0.78,"Defensive coach building footwork, reactions, and clean fielding technique.",build_fundamentals|build_confidence|improve_technique,reaction_speed|throwing_accuracy|fielding_footwork,beginner|intermediate,patient_step_by_step,true,0.77,0.04,one_time_trial|occasional
98,Brandon Foster,softball,fielding,JUCO,3,Houston,TX,29.6513,-95.4775,50,4.2,38,0.93,0.76,"Defensive coach building footwork, reactions, and clean fielding technique.",build_fundamentals|build_confidence|improve_technique|improve_game_performance,throwing_accuracy|fielding_footwork,beginner|intermediate,patient_step_by_step,true,0.7,0.05,one_time_trial|occasional
99,Drew White,softball,pitching,D3,2,Houston,TX,29.6882,-95.3676,56,4.2,28,0.95,0.72,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",build_fundamentals|build_confidence|improve_technique|improve_game_performance,pitching_velocity|confidence_under_pressure|throwing_accuracy,beginner|intermediate,patient_step_by_step,true,0.69,0.03,one_time_trial|occasional
100,Cole Ward,softball,pitching,NAIA,4,Houston,TX,29.8105,-95.4179,61,4.4,53,0.99,0.86,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",build_fundamentals|build_confidence|improve_technique|improve_game_performance,pitching_control|throwing_accuracy,beginner|intermediate,patient_step_by_step,true,0.75,0.05,one_time_trial|occasional
101,Reese Brooks,softball,hitting,D2,4,Houston,TX,29.6813,-95.3388,59,4.0,58,0.93,0.72,"Hitting instructor focused on swing consistency, contact quality, and game approach.",build_confidence|build_fundamentals|improve_game_performance,swing_consistency|contact_hitting|confidence_under_pressure,beginner|intermediate,high_energy_motivation,true,0.69,0.08,one_time_trial|occasional|weekly_long_term
102,Ava Morgan,softball,fielding,D1,7,Houston,TX,29.8264,-95.2689,64,4.3,59,0.91,0.74,"Defensive coach building footwork, reactions, and clean fielding technique.",improve_technique|improve_game_performance,reaction_speed|throwing_accuracy|fielding_footwork,intermediate|advanced,direct_technical_feedback,false,0.83,0.05,occasional|weekly_long_term
103,Connor Jenkins,softball,pitching,JUCO,3,Houston,TX,29.7868,-95.4437,59,4.1,30,0.98,0.74,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",build_fundamentals|build_confidence|improve_technique|improve_game_performance,confidence_under_pressure|pitching_velocity|throwing_accuracy,beginner|intermediate,patient_step_by_step,true,0.64,0.06,one_time_trial|occasional
104,Faith Brooks,softball,pitching,D2,7,Houston,TX,29.7315,-95.2546,62,4.3,71,0.92,0.93,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",improve_technique|improve_game_performance,confidence_under_pressure|throwing_accuracy|pitching_velocity,intermediate|advanced,direct_technical_feedback,false,0.82,0.06,occasional|weekly_long_term
105,Harper Hall,softball,catching,JUCO,3,Houston,TX,29.8643,-95.3227,48,4.1,37,0.9,0.84,"Catching coach focused on receiving, blocking, throwing, and game management.",build_confidence|build_fundamentals|improve_game_performance,catching_mechanics|confidence_under_pressure|throwing_accuracy,beginner|intermediate,high_energy_motivation,true,0.6,0.07,one_time_trial|occasional|weekly_long_term
106,Grace Bell,softball,hitting,JUCO,2,Houston,TX,29.7381,-95.2654,48,4.3,34,0.98,0.73,"Hitting instructor focused on swing consistency, contact quality, and game approach.",build_confidence|build_fundamentals|improve_game_performance,swing_consistency|confidence_under_pressure,beginner|intermediate,high_energy_motivation,true,0.74,0.06,one_time_trial|occasional|weekly_long_term
107,Connor Murphy,baseball,pitching,JUCO,4,Oklahoma City,OK,35.4131,-97.4423,56,4.0,38,0.94,0.86,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",build_fundamentals|build_confidence|improve_technique,pitching_velocity|pitching_control|confidence_under_pressure,beginner|intermediate,patient_step_by_step,true,0.66,0.07,one_time_trial|occasional
108,Sophie Johnson,baseball,infield,D3,4,Oklahoma City,OK,35.5832,-97.5218,50,4.4,38,0.97,0.82,"Infield coach developing glove work, transfers, footwork, and baseball IQ.",improve_technique|improve_game_performance,throwing_accuracy|fielding_footwork|reaction_speed,intermediate|advanced,direct_technical_feedback,false,0.84,0.02,occasional|weekly_long_term
109,Reese Allen,baseball,pitching,D1,5,Oklahoma City,OK,35.3859,-97.4717,63,4.5,65,0.95,0.92,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",improve_technique|improve_game_performance,pitching_velocity|pitching_control|throwing_accuracy,intermediate|advanced,direct_technical_feedback,false,0.84,0.06,occasional|weekly_long_term
110,Madison Morgan,baseball,strength_and_conditioning,D3,7,Oklahoma City,OK,35.4373,-97.4679,69,4.5,70,0.98,0.93,"Performance coach building strength, movement quality, and explosive athletic development.",strength_speed_development|improve_game_performance,reaction_speed|throwing_accuracy,intermediate|advanced,drill_heavy_practice,false,0.81,0.04,occasional|weekly_long_term
111,Preston Bell,baseball,infield,NAIA,3,Oklahoma City,OK,35.3624,-97.505,51,4.3,24,0.94,0.76,"Infield coach developing glove work, transfers, footwork, and baseball IQ.",improve_technique|improve_game_performance,throwing_accuracy|reaction_speed|fielding_footwork,intermediate|advanced,direct_technical_feedback,false,0.77,0.04,occasional|weekly_long_term
112,Aidan Miller,baseball,infield,D1,4,Oklahoma City,OK,35.4708,-97.5268,53,4.2,54,0.98,0.93,"Infield coach developing glove work, transfers, footwork, and baseball IQ.",improve_technique|improve_game_performance,throwing_accuracy|fielding_footwork,intermediate|advanced,direct_technical_feedback,false,0.69,0.04,occasional|weekly_long_term
113,Taylor Clark,baseball,outfield,D1,3,Oklahoma City,OK,35.5719,-97.6198,59,4.6,44,0.99,0.83,"Outfield coach improving reads, route efficiency, and throwing mechanics.",improve_technique|improve_game_performance,reaction_speed|throwing_accuracy,intermediate|advanced,direct_technical_feedback,false,0.84,0.02,occasional|weekly_long_term
114,Lily Ross,baseball,hitting,D1,8,Oklahoma City,OK,35.5575,-97.6045,65,4.3,63,0.97,0.98,"Hitting instructor focused on swing consistency, contact quality, and game approach.",improve_technique|improve_game_performance,swing_consistency|contact_hitting|confidence_under_pressure,intermediate|advanced,direct_technical_feedback,false,0.83,0.02,occasional|weekly_long_term
115,Nora Howard,baseball,outfield,JUCO,2,Oklahoma City,OK,35.4582,-97.5992,49,4.1,33,0.88,0.89,"Outfield coach improving reads, route efficiency, and throwing mechanics.",build_fundamentals|build_confidence|improve_technique|improve_game_performance,fielding_footwork|throwing_accuracy,beginner|intermediate,patient_step_by_step,true,0.63,0.07,one_time_trial|occasional
116,Drew Flores,baseball,hitting,D1,5,Oklahoma City,OK,35.4063,-97.6258,57,4.3,44,0.98,0.92,"Hitting instructor focused on swing consistency, contact quality, and game approach.",prepare_for_tryouts|improve_game_performance|improve_technique,confidence_under_pressure|contact_hitting,advanced,game_situation_coaching,false,0.79,0.04,occasional|weekly_long_term
117,Sydney Flores,baseball,catching,JUCO,2,Oklahoma City,OK,35.42,-97.602,49,4.4,42,0.92,0.76,"Catching coach focused on receiving, blocking, throwing, and game management.",build_fundamentals|build_confidence|improve_technique,confidence_under_pressure|throwing_accuracy,beginner|intermediate,patient_step_by_step,true,0.72,0.04,one_time_trial|occasional
118,Morgan Martinez,baseball,pitching,D3,4,Oklahoma City,OK,35.4456,-97.5644,58,4.3,32,0.91,0.75,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",build_fundamentals|build_confidence|improve_technique,pitching_control|throwing_accuracy|pitching_velocity,beginner|intermediate,patient_step_by_step,true,0.63,0.06,one_time_trial|occasional
119,Ryan Anderson,baseball,pitching,D1,6,Oklahoma City,OK,35.4269,-97.6174,64,4.2,54,0.99,0.86,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",prepare_for_tryouts|improve_game_performance|improve_technique,pitching_control|confidence_under_pressure|throwing_accuracy,advanced,game_situation_coaching,false,0.79,0.03,occasional|weekly_long_term
120,Gavin Torres,baseball,catching,NAIA,2,Oklahoma City,OK,35.4627,-97.4277,50,4.4,17,0.95,0.68,"Catching coach focused on receiving, blocking, throwing, and game management.",build_fundamentals|build_confidence|improve_technique,throwing_accuracy|catching_mechanics,beginner|intermediate,patient_step_by_step,true,0.66,0.08,one_time_trial|occasional
121,Owen Cooper,baseball,hitting,D1,5,Oklahoma City,OK,35.439,-97.5083,59,4.1,58,0.96,0.85,"Hitting instructor focused on swing consistency, contact quality, and game approach.",improve_technique|improve_game_performance,contact_hitting|swing_consistency,intermediate|advanced,direct_technical_feedback,false,0.74,0.03,occasional|weekly_long_term
122,Emma Johnson,baseball,hitting,D2,3,Oklahoma City,OK,35.4804,-97.4962,54,4.3,28,0.92,0.73,"Hitting instructor focused on swing consistency, contact quality, and game approach.",build_confidence|build_fundamentals|improve_game_performance,confidence_under_pressure|contact_hitting|swing_consistency,beginner|intermediate,high_energy_motivation,true,0.71,0.05,one_time_trial|occasional|weekly_long_term
123,Adrian Watson,baseball,pitching,NAIA,3,Oklahoma City,OK,35.3882,-97.4635,56,4.0,22,0.93,0.83,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",build_fundamentals|build_confidence|improve_technique|improve_game_performance,pitching_control|confidence_under_pressure,beginner|intermediate,patient_step_by_step,true,0.69,0.08,one_time_trial|occasional
124,Quinn Evans,baseball,pitching,D1,5,Oklahoma City,OK,35.4001,-97.527,58,4.4,35,0.99,0.96,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",prepare_for_tryouts|improve_game_performance|improve_technique,confidence_under_pressure|pitching_control|throwing_accuracy,advanced,game_situation_coaching,false,0.73,0.04,occasional|weekly_long_term
125,Preston Morgan,softball,hitting,D1,7,Oklahoma City,OK,35.5433,-97.5722,62,4.6,56,0.97,0.83,"Hitting instructor focused on swing consistency, contact quality, and game approach.",prepare_for_tryouts|improve_game_performance|improve_technique,swing_consistency|confidence_under_pressure|contact_hitting,advanced,game_situation_coaching,false,0.78,0.03,occasional|weekly_long_term
126,Hailey Thompson,softball,pitching,JUCO,1,Oklahoma City,OK,35.4676,-97.5323,51,4.3,8,0.9,0.91,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",build_fundamentals|build_confidence|improve_technique,confidence_under_pressure|pitching_velocity|pitching_control,beginner|intermediate,patient_step_by_step,true,0.74,0.06,one_time_trial|occasional
127,Nora Ward,softball,fielding,D2,3,Oklahoma City,OK,35.3514,-97.5867,50,4.1,39,0.96,0.9,"Defensive coach building footwork, reactions, and clean fielding technique.",build_fundamentals|build_confidence|improve_technique,reaction_speed|throwing_accuracy|fielding_footwork,beginner|intermediate,patient_step_by_step,true,0.63,0.07,one_time_trial|occasional
128,Lucas Howard,softball,pitching,D1,7,Oklahoma City,OK,35.3605,-97.5315,64,4.4,73,0.99,0.92,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",prepare_for_tryouts|improve_game_performance|improve_technique,throwing_accuracy|pitching_velocity|confidence_under_pressure,advanced,game_situation_coaching,false,0.85,0.03,occasional|weekly_long_term
129,Rowan Martinez,softball,pitching,D1,7,Oklahoma City,OK,35.5062,-97.6158,68,4.2,71,0.91,0.91,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",improve_technique|improve_game_performance,confidence_under_pressure|pitching_velocity|throwing_accuracy,intermediate|advanced,direct_technical_feedback,false,0.79,0.05,occasional|weekly_long_term
130,Drew Peterson,softball,hitting,D1,7,Oklahoma City,OK,35.5303,-97.6119,59,4.1,51,0.97,0.86,"Hitting instructor focused on swing consistency, contact quality, and game approach.",prepare_for_tryouts|improve_game_performance|improve_technique,confidence_under_pressure|contact_hitting|swing_consistency,advanced,game_situation_coaching,false,0.73,0.03,occasional|weekly_long_term
131,Alex Nguyen,softball,fielding,D3,8,Oklahoma City,OK,35.5639,-97.4192,54,4.3,65,0.94,0.76,"Defensive coach building footwork, reactions, and clean fielding technique.",improve_technique|improve_game_performance,fielding_footwork|throwing_accuracy|reaction_speed,intermediate|advanced,direct_technical_feedback,false,0.85,0.04,occasional|weekly_long_term
132,Sarah Harris,softball,pitching,JUCO,4,Oklahoma City,OK,35.4901,-97.5895,58,4.2,53,0.93,0.94,"Pitching coach focused on command, repeatable mechanics, and athlete confidence.",build_fundamentals|build_confidence|improve_technique|improve_game_performance,throwing_accuracy|pitching_velocity|pitching_control,beginner|intermediate,patient_step_by_step,true,0.62,0.05,one_time_trial|occasional
